id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketplace_marketplace,access_marketplace_marketplace,model_marketplace_marketplace,base.group_user,1,1,1,1
access_marketplace_config_details,access_marketplace_config_details,model_marketplace_config_details,sales_team.group_sale_salesman,1,0,0,0
access_marketplace_config_details_manager,access_marketplace_config_details_manager,model_marketplace_config_details,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_marketplace_product_category,access_marketplace_product_category,model_marketplace_product_category,sales_team.group_sale_salesman,1,0,0,0
access_marketplace_product_category_manager,access_marketplace_product_category_manager,model_marketplace_product_category,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_marketplace_product_template,access_marketplace_product_template,model_marketplace_product_template,sales_team.group_sale_salesman,1,0,0,0
access_marketplace_product_template_manager,access_marketplace_product_template_manager,model_marketplace_product_template,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_marketplace_order,access_marketplace_order,model_marketplace_order,sales_team.group_sale_salesman,1,0,0,0
access_marketplace_order_manager,access_marketplace_order_manager,model_marketplace_order,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_marketplace_res_partner,access_marketplace_res_partner,model_marketplace_res_partner,sales_team.group_sale_salesman,1,0,0,0
access_marketplace_res_partner_manager,access_marketplace_res_partner_manager,model_marketplace_res_partner,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_marketplace_config_wizard,access_marketplace_config_wizard,model_marketplace_config_wizard,base.group_system,1,1,1,1
access_marketplace_order_line,access_marketplace_order_line,model_marketplace_order_line,base.group_user,1,0,0,0
access_marketplace_order_line_system_user,access_marketplace_order_line_system_user,model_marketplace_order_line,base.group_system,1,1,1,1
access_marketplace_product_brand,access_marketplace_product_brand,model_marketplace_product_brand,base.group_user,1,0,0,0
access_marketplace_product_brand_system_user,access_marketplace_product_brand_system_user,model_marketplace_product_brand,base.group_system,1,1,1,1
access_marketplace_inventory_adjustment_history,access_marketplace_inventory_adjustment_history,model_marketplace_inventory_adjustment_history,base.group_user,1,0,0,0
access_marketplace_inventory_adjustment_history_manager,access_marketplace_inventory_adjustment_history_manager,model_marketplace_inventory_adjustment_history,base.group_system,1,1,1,1
access_marketplace_stock_warehouse,access_marketplace_stock_warehouse,model_marketplace_stock_warehouse,base.group_user,1,0,0,0
access_marketplace_stock_warehouse_manager,access_marketplace_stock_warehouse_manager,model_marketplace_stock_warehouse,base.group_system,1,1,1,1
access_trade_me_listing_rule,access_trade_me_listing_rule,model_trade_me_listing_rule,base.group_user,1,0,0,0
access_trade_me_listing_rule_manager,access_trade_me_listing_rule_manager,model_trade_me_listing_rule,base.group_system,1,1,1,1
access_themarket_color_mapping,access_themarket_color_mapping,model_themarket_color_mapping,base.group_user,1,0,0,0
access_themarket_color_mapping_manager,access_themarket_color_mapping_manager,model_themarket_color_mapping,base.group_system,1,1,1,1
access_themarket_listing_rule,access_themarket_listing_rule,model_themarket_listing_rule,base.group_user,1,0,0,0
access_themarket_listing_rule_manager,access_themarket_listing_rule_manager,model_themarket_listing_rule,base.group_system,1,1,1,1

access_kogan_listing_rule,access_kogan_listing_rule,model_kogan_listing_rule,base.group_user,1,0,0,0
access_kogan_listing_rule_manager,access_kogan_listing_rule_manager,model_kogan_listing_rule,base.group_system,1,1,1,1
